;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.12.2018. 16:12:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0FCA	0xD801    BHI	L__analogkey_getKey35
; adcValue end address is: 0 (R0)
L__analogkey_getKey28:
;__analogkey_driver.c, 97 :: 		return _ANALOGKEY_TOUCH_KEY_4;
0x0FCC	0x2004    MOVS	R0, #4
0x0FCE	0xE050    B	L_end_analogkey_getKey
;__analogkey_driver.c, 95 :: 		else if(adcValue >= (_maxADC/6 * 3 - _prec) && adcValue <= (_maxADC/6 * 3 + _prec))
L__analogkey_getKey36:
; adcValue start address is: 0 (R0)
L__analogkey_getKey35:
;__analogkey_driver.c, 99 :: 		else if(adcValue >= (_maxADC/6 * 4 - _prec) && adcValue <= (_maxADC/6 * 4 + _prec))
0x0FD0	0x4928    LDR	R1, [PC, #160]
0x0FD2	0x880A    LDRH	R2, [R1, #0]
0x0FD4	0x2106    MOVS	R1, #6
0x0FD6	0xFBB2F1F1  UDIV	R1, R2, R1
0x0FDA	0xB289    UXTH	R1, R1
0x0FDC	0x008A    LSLS	R2, R1, #2
0x0FDE	0xB292    UXTH	R2, R2
0x0FE0	0x4925    LDR	R1, [PC, #148]
0x0FE2	0x7809    LDRB	R1, [R1, #0]
0x0FE4	0x1A51    SUB	R1, R2, R1
0x0FE6	0xB289    UXTH	R1, R1
0x0FE8	0x4288    CMP	R0, R1
0x0FEA	0xD30F    BCC	L__analogkey_getKey38
0x0FEC	0x4921    LDR	R1, [PC, #132]
0x0FEE	0x880A    LDRH	R2, [R1, #0]
0x0FF0	0x2106    MOVS	R1, #6
0x0FF2	0xFBB2F1F1  UDIV	R1, R2, R1
0x0FF6	0xB289    UXTH	R1, R1
0x0FF8	0x008A    LSLS	R2, R1, #2
0x0FFA	0xB292    UXTH	R2, R2
0x0FFC	0x491E    LDR	R1, [PC, #120]
0x0FFE	0x7809    LDRB	R1, [R1, #0]
0x1000	0x1851    ADDS	R1, R2, R1
0x1002	0xB289    UXTH	R1, R1
0x1004	0x4288    CMP	R0, R1
0x1006	0xD801    BHI	L__analogkey_getKey37
; adcValue end address is: 0 (R0)
L__analogkey_getKey27:
;__analogkey_driver.c, 101 :: 		return _ANALOGKEY_TOUCH_KEY_3;
0x1008	0x2003    MOVS	R0, #3
0x100A	0xE032    B	L_end_analogkey_getKey
;__analogkey_driver.c, 99 :: 		else if(adcValue >= (_maxADC/6 * 4 - _prec) && adcValue <= (_maxADC/6 * 4 + _prec))
L__analogkey_getKey38:
; adcValue start address is: 0 (R0)
L__analogkey_getKey37:
;__analogkey_driver.c, 103 :: 		else if(adcValue >= (_maxADC/6 * 5 - _prec) && adcValue <= (_maxADC/6 * 5 + _prec))
0x100C	0x4919    LDR	R1, [PC, #100]
0x100E	0x880A    LDRH	R2, [R1, #0]
0x1010	0x2106    MOVS	R1, #6
0x1012	0xFBB2F2F1  UDIV	R2, R2, R1
0x1016	0xB292    UXTH	R2, R2
0x1018	0x2105    MOVS	R1, #5
0x101A	0x434A    MULS	R2, R1, R2
0x101C	0xB292    UXTH	R2, R2
0x101E	0x4916    LDR	R1, [PC, #88]
0x1020	0x7809    LDRB	R1, [R1, #0]
0x1022	0x1A51    SUB	R1, R2, R1
0x1024	0xB289    UXTH	R1, R1
0x1026	0x4288    CMP	R0, R1
0x1028	0xD310    BCC	L__analogkey_getKey40
0x102A	0x4912    LDR	R1, [PC, #72]
0x102C	0x880A    LDRH	R2, [R1, #0]
0x102E	0x2106    MOVS	R1, #6
0x1030	0xFBB2F2F1  UDIV	R2, R2, R1
0x1034	0xB292    UXTH	R2, R2
0x1036	0x2105    MOVS	R1, #5
0x1038	0x434A    MULS	R2, R1, R2
0x103A	0xB292    UXTH	R2, R2
0x103C	0x490E    LDR	R1, [PC, #56]
0x103E	0x7809    LDRB	R1, [R1, #0]
0x1040	0x1851    ADDS	R1, R2, R1
0x1042	0xB289    UXTH	R1, R1
0x1044	0x4288    CMP	R0, R1
0x1046	0xD801    BHI	L__analogkey_getKey39
; adcValue end address is: 0 (R0)
L__analogkey_getKey26:
;__analogkey_driver.c, 105 :: 		return _ANALOGKEY_TOUCH_KEY_2;
0x1048	0x2002    MOVS	R0, #2
0x104A	0xE012    B	L_end_analogkey_getKey
;__analogkey_driver.c, 103 :: 		else if(adcValue >= (_maxADC/6 * 5 - _prec) && adcValue <= (_maxADC/6 * 5 + _prec))
L__analogkey_getKey40:
; adcValue start address is: 0 (R0)
L__analogkey_getKey39:
;__analogkey_driver.c, 107 :: 		else if(adcValue >= (_maxADC - _prec) && adcValue <= (_maxADC + _prec))
0x104C	0x490A    LDR	R1, [PC, #40]
0x104E	0x780A    LDRB	R2, [R1, #0]
0x1050	0x4908    LDR	R1, [PC, #32]
0x1052	0x8809    LDRH	R1, [R1, #0]
0x1054	0x1A89    SUB	R1, R1, R2
0x1056	0xB289    UXTH	R1, R1
0x1058	0x4288    CMP	R0, R1
0x105A	0xD309    BCC	L__analogkey_getKey42
0x105C	0x4906    LDR	R1, [PC, #24]
0x105E	0x780A    LDRB	R2, [R1, #0]
0x1060	0x4904    LDR	R1, [PC, #16]
0x1062	0x8809    LDRH	R1, [R1, #0]
0x1064	0x1889    ADDS	R1, R1, R2
0x1066	0xB289    UXTH	R1, R1
0x1068	0x4288    CMP	R0, R1
0x106A	0xD801    BHI	L__analogkey_getKey41
; adcValue end address is: 0 (R0)
L__analogkey_getKey25:
;__analogkey_driver.c, 109 :: 		return _ANALOGKEY_TOUCH_KEY_1;
0x106C	0x2001    MOVS	R0, #1
0x106E	0xE000    B	L_end_analogkey_getKey
;__analogkey_driver.c, 107 :: 		else if(adcValue >= (_maxADC - _prec) && adcValue <= (_maxADC + _prec))
L__analogkey_getKey42:
L__analogkey_getKey41:
;__analogkey_driver.c, 111 :: 		return _ANALOGKEY_NO_TOUCH;
0x1070	0x2000    MOVS	R0, #0
;__analogkey_driver.c, 112 :: 		}
L_end_analogkey_getKey:
0x1072	0x4770    BX	LR
0x1074	0x003E2000  	__analogkey_driver__maxADC+0
0x1078	0x00402000  	__analogkey_driver__prec+0
; end of _analogkey_getKey
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0E84	0xB081    SUB	SP, SP, #4
0x0E86	0xF8CDE000  STR	LR, [SP, #0]
0x0E8A	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0E8C	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0E8E	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0E90	0x2800    CMP	R0, #0
0x0E92	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x0E94	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x0E96	0x4240    RSBS	R0, R0, #0
0x0E98	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0E9A	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0E9C	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0E9E	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0EA0	0xB298    UXTH	R0, R3
0x0EA2	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0EA4	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0EA6	0xF7FFFFA9  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x0EAA	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0EAC	0x4634    MOV	R4, R6
0x0EAE	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0EB0	0x2900    CMP	R1, #0
0x0EB2	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x0EB4	0x1863    ADDS	R3, R4, R1
0x0EB6	0x1E4A    SUBS	R2, R1, #1
0x0EB8	0xB292    UXTH	R2, R2
0x0EBA	0x18A2    ADDS	R2, R4, R2
0x0EBC	0x7812    LDRB	R2, [R2, #0]
0x0EBE	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x0EC0	0x1E49    SUBS	R1, R1, #1
0x0EC2	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x0EC4	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x0EC6	0x2220    MOVS	R2, #32
0x0EC8	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x0ECA	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x0ECC	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0ECE	0xB281    UXTH	R1, R0
0x0ED0	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0ED2	0x1842    ADDS	R2, R0, R1
0x0ED4	0x7812    LDRB	R2, [R2, #0]
0x0ED6	0x2A20    CMP	R2, #32
0x0ED8	0xD102    BNE	L_IntToStr42
0x0EDA	0x1C49    ADDS	R1, R1, #1
0x0EDC	0xB289    UXTH	R1, R1
0x0EDE	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x0EE0	0x1E4A    SUBS	R2, R1, #1
0x0EE2	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x0EE4	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0EE6	0x222D    MOVS	R2, #45
0x0EE8	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x0EEA	0xF8DDE000  LDR	LR, [SP, #0]
0x0EEE	0xB001    ADD	SP, SP, #4
0x0EF0	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0DFC	0xB081    SUB	SP, SP, #4
0x0DFE	0x460A    MOV	R2, R1
0x0E00	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0E02	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0E04	0xB28D    UXTH	R5, R1
0x0E06	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0E08	0x2805    CMP	R0, #5
0x0E0A	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0E0C	0x180B    ADDS	R3, R1, R0
0x0E0E	0x2220    MOVS	R2, #32
0x0E10	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0E12	0x1C40    ADDS	R0, R0, #1
0x0E14	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0E16	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0E18	0x180B    ADDS	R3, R1, R0
0x0E1A	0x2200    MOVS	R2, #0
0x0E1C	0x701A    STRB	R2, [R3, #0]
0x0E1E	0x1E40    SUBS	R0, R0, #1
0x0E20	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0E22	0x180C    ADDS	R4, R1, R0
0x0E24	0x230A    MOVS	R3, #10
0x0E26	0xFBB5F2F3  UDIV	R2, R5, R3
0x0E2A	0xFB035212  MLS	R2, R3, R2, R5
0x0E2E	0xB292    UXTH	R2, R2
0x0E30	0x3230    ADDS	R2, #48
0x0E32	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0E34	0x220A    MOVS	R2, #10
0x0E36	0xFBB5F2F2  UDIV	R2, R5, R2
0x0E3A	0xB292    UXTH	R2, R2
0x0E3C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0E3E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0E40	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0E42	0x1E40    SUBS	R0, R0, #1
0x0E44	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0E46	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0E48	0xB001    ADD	SP, SP, #4
0x0E4A	0x4770    BX	LR
; end of _WordToStr
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x139C	0xB081    SUB	SP, SP, #4
0x139E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x13A2	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x13A4	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x13A6	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13A8	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x13AA	0xF64B3080  MOVW	R0, #48000
0x13AE	0x4281    CMP	R1, R0
0x13B0	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x13B2	0x4846    LDR	R0, [PC, #280]
0x13B4	0x6800    LDR	R0, [R0, #0]
0x13B6	0xF0400102  ORR	R1, R0, #2
0x13BA	0x4844    LDR	R0, [PC, #272]
0x13BC	0x6001    STR	R1, [R0, #0]
0x13BE	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13C0	0xF64550C0  MOVW	R0, #24000
0x13C4	0x4281    CMP	R1, R0
0x13C6	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x13C8	0x4840    LDR	R0, [PC, #256]
0x13CA	0x6800    LDR	R0, [R0, #0]
0x13CC	0xF0400101  ORR	R1, R0, #1
0x13D0	0x483E    LDR	R0, [PC, #248]
0x13D2	0x6001    STR	R1, [R0, #0]
0x13D4	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x13D6	0x483D    LDR	R0, [PC, #244]
0x13D8	0x6801    LDR	R1, [R0, #0]
0x13DA	0xF06F0007  MVN	R0, #7
0x13DE	0x4001    ANDS	R1, R0
0x13E0	0x483A    LDR	R0, [PC, #232]
0x13E2	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x13E4	0xF7FFFF06  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x13E8	0x4839    LDR	R0, [PC, #228]
0x13EA	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x13EC	0x4839    LDR	R0, [PC, #228]
0x13EE	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x13F0	0x4839    LDR	R0, [PC, #228]
0x13F2	0xEA020100  AND	R1, R2, R0, LSL #0
0x13F6	0x4839    LDR	R0, [PC, #228]
0x13F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x13FA	0xF0020001  AND	R0, R2, #1
0x13FE	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1400	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1402	0x4836    LDR	R0, [PC, #216]
0x1404	0x6800    LDR	R0, [R0, #0]
0x1406	0xF0000002  AND	R0, R0, #2
0x140A	0x2800    CMP	R0, #0
0x140C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x140E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1410	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x1412	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1414	0xF4023080  AND	R0, R2, #65536
0x1418	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x141A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x141C	0x482F    LDR	R0, [PC, #188]
0x141E	0x6800    LDR	R0, [R0, #0]
0x1420	0xF4003000  AND	R0, R0, #131072
0x1424	0x2800    CMP	R0, #0
0x1426	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x1428	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x142A	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x142C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x142E	0xF0025080  AND	R0, R2, #268435456
0x1432	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x1434	0x4829    LDR	R0, [PC, #164]
0x1436	0x6800    LDR	R0, [R0, #0]
0x1438	0xF0405180  ORR	R1, R0, #268435456
0x143C	0x4827    LDR	R0, [PC, #156]
0x143E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1440	0x4826    LDR	R0, [PC, #152]
0x1442	0x6800    LDR	R0, [R0, #0]
0x1444	0xF0005000  AND	R0, R0, #536870912
0x1448	0x2800    CMP	R0, #0
0x144A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x144C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x144E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1450	0xF0026080  AND	R0, R2, #67108864
0x1454	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x1456	0x4821    LDR	R0, [PC, #132]
0x1458	0x6800    LDR	R0, [R0, #0]
0x145A	0xF0406180  ORR	R1, R0, #67108864
0x145E	0x481F    LDR	R0, [PC, #124]
0x1460	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1462	0x4611    MOV	R1, R2
0x1464	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1466	0x481D    LDR	R0, [PC, #116]
0x1468	0x6800    LDR	R0, [R0, #0]
0x146A	0xF0006000  AND	R0, R0, #134217728
0x146E	0x2800    CMP	R0, #0
0x1470	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x1472	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1474	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x1476	0x4611    MOV	R1, R2
0x1478	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x147A	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x147E	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x1480	0x4816    LDR	R0, [PC, #88]
0x1482	0x6800    LDR	R0, [R0, #0]
0x1484	0xF0407180  ORR	R1, R0, #16777216
0x1488	0x4814    LDR	R0, [PC, #80]
0x148A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x148C	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x148E	0x4813    LDR	R0, [PC, #76]
0x1490	0x6800    LDR	R0, [R0, #0]
0x1492	0xF0007000  AND	R0, R0, #33554432
0x1496	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x1498	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x149A	0x460A    MOV	R2, R1
0x149C	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x149E	0x480C    LDR	R0, [PC, #48]
0x14A0	0x6800    LDR	R0, [R0, #0]
0x14A2	0xF000010C  AND	R1, R0, #12
0x14A6	0x0090    LSLS	R0, R2, #2
0x14A8	0xF000000C  AND	R0, R0, #12
0x14AC	0x4281    CMP	R1, R0
0x14AE	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x14B0	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x14B2	0xF8DDE000  LDR	LR, [SP, #0]
0x14B6	0xB001    ADD	SP, SP, #4
0x14B8	0x4770    BX	LR
0x14BA	0xBF00    NOP
0x14BC	0x00810501  	#83951745
0x14C0	0x8402001D  	#1934338
0x14C4	0x06440001  	#67140
0x14C8	0x19400001  	#72000
0x14CC	0x20004002  	FLASH_ACR+0
0x14D0	0x10044002  	RCC_CFGR+0
0x14D4	0x102C4002  	RCC_CFGR2+0
0x14D8	0xFFFF000F  	#1048575
0x14DC	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x11F4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x11F6	0x4815    LDR	R0, [PC, #84]
0x11F8	0x6800    LDR	R0, [R0, #0]
0x11FA	0xF0400101  ORR	R1, R0, #1
0x11FE	0x4813    LDR	R0, [PC, #76]
0x1200	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x1202	0x4913    LDR	R1, [PC, #76]
0x1204	0x4813    LDR	R0, [PC, #76]
0x1206	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
