;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.12.2018. 16:16:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0F92	0xF3C80180  UBFX	R1, R8, #2, #1
0x0F96	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel19
;__Lib_ADC_01_K64.c, 534 :: 		
0x0F98	0xF04F0104  MOV	R1, #4
0x0F9C	0x483E    LDR	R0, [PC, #248]
0x0F9E	0xF7FFFEBD  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel19:
;__Lib_ADC_01_K64.c, 538 :: 		
0x0FA2	0x493E    LDR	R1, [PC, #248]
0x0FA4	0x6809    LDR	R1, [R1, #0]
0x0FA6	0xB101    CBZ	R1, L_ADC0_Set_Input_Channel20
;__Lib_ADC_01_K64.c, 543 :: 		
0x0FA8	0xE01F    B	L_ADC0_Set_Input_Channel21
L_ADC0_Set_Input_Channel20:
;__Lib_ADC_01_K64.c, 546 :: 		
0x0FAA	0xF3C81100  UBFX	R1, R8, #4, #1
0x0FAE	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel22
;__Lib_ADC_01_K64.c, 547 :: 		
0x0FB0	0xF04F0104  MOV	R1, #4
0x0FB4	0x483A    LDR	R0, [PC, #232]
0x0FB6	0xF7FFFEB1  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel22:
;__Lib_ADC_01_K64.c, 549 :: 		
0x0FBA	0xF3C81140  UBFX	R1, R8, #5, #1
0x0FBE	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel23
;__Lib_ADC_01_K64.c, 550 :: 		
0x0FC0	0xF04F0102  MOV	R1, #2
0x0FC4	0x4837    LDR	R0, [PC, #220]
0x0FC6	0xF7FFFEA9  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel23:
;__Lib_ADC_01_K64.c, 552 :: 		
0x0FCA	0xF3C81180  UBFX	R1, R8, #6, #1
0x0FCE	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel24
;__Lib_ADC_01_K64.c, 553 :: 		
0x0FD0	0xF04F0120  MOV	R1, #32
0x0FD4	0x4833    LDR	R0, [PC, #204]
0x0FD6	0xF7FFFEA1  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel24:
;__Lib_ADC_01_K64.c, 555 :: 		
0x0FDA	0xF3C811C0  UBFX	R1, R8, #7, #1
0x0FDE	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel25
;__Lib_ADC_01_K64.c, 556 :: 		
0x0FE0	0xF04F0140  MOV	R1, #64
0x0FE4	0x482F    LDR	R0, [PC, #188]
0x0FE6	0xF7FFFE99  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel25:
;__Lib_ADC_01_K64.c, 557 :: 		
L_ADC0_Set_Input_Channel21:
;__Lib_ADC_01_K64.c, 558 :: 		
0x0FEA	0xF3C82100  UBFX	R1, R8, #8, #1
0x0FEE	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel26
;__Lib_ADC_01_K64.c, 559 :: 		
0x0FF0	0xF04F0101  MOV	R1, #1
0x0FF4	0x482C    LDR	R0, [PC, #176]
0x0FF6	0xF7FFFE91  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel26:
;__Lib_ADC_01_K64.c, 561 :: 		
0x0FFA	0xF3C82140  UBFX	R1, R8, #9, #1
0x0FFE	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel27
;__Lib_ADC_01_K64.c, 562 :: 		
0x1000	0xF04F0102  MOV	R1, #2
0x1004	0x4828    LDR	R0, [PC, #160]
0x1006	0xF7FFFE89  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel27:
;__Lib_ADC_01_K64.c, 564 :: 		
0x100A	0xF3C82180  UBFX	R1, R8, #10, #1
0x100E	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel28
;__Lib_ADC_01_K64.c, 565 :: 		
0x1010	0xF04F0180  MOV	R1, #128
0x1014	0x4825    LDR	R0, [PC, #148]
0x1016	0xF7FFFE81  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel28:
;__Lib_ADC_01_K64.c, 567 :: 		
0x101A	0xF3C821C0  UBFX	R1, R8, #11, #1
0x101E	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel29
;__Lib_ADC_01_K64.c, 568 :: 		
0x1020	0xF44F7180  MOV	R1, #256
0x1024	0x4821    LDR	R0, [PC, #132]
0x1026	0xF7FFFE79  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel29:
;__Lib_ADC_01_K64.c, 570 :: 		
0x102A	0xF3C83100  UBFX	R1, R8, #12, #1
0x102E	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel30
;__Lib_ADC_01_K64.c, 571 :: 		
0x1030	0xF04F0104  MOV	R1, #4
0x1034	0x481C    LDR	R0, [PC, #112]
0x1036	0xF7FFFE71  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel30:
;__Lib_ADC_01_K64.c, 573 :: 		
0x103A	0xF3C83140  UBFX	R1, R8, #13, #1
0x103E	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel31
;__Lib_ADC_01_K64.c, 574 :: 		
0x1040	0xF04F0108  MOV	R1, #8
0x1044	0x4818    LDR	R0, [PC, #96]
0x1046	0xF7FFFE69  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel31:
;__Lib_ADC_01_K64.c, 576 :: 		
0x104A	0xF3C83180  UBFX	R1, R8, #14, #1
0x104E	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel32
;__Lib_ADC_01_K64.c, 577 :: 		
0x1050	0xF04F0101  MOV	R1, #1
0x1054	0x4812    LDR	R0, [PC, #72]
0x1056	0xF7FFFE61  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel32:
;__Lib_ADC_01_K64.c, 579 :: 		
0x105A	0xF3C831C0  UBFX	R1, R8, #15, #1
0x105E	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel33
;__Lib_ADC_01_K64.c, 580 :: 		
0x1060	0xF04F0102  MOV	R1, #2
0x1064	0x480E    LDR	R0, [PC, #56]
0x1066	0xF7FFFE59  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel33:
;__Lib_ADC_01_K64.c, 584 :: 		
0x106A	0xF3C84140  UBFX	R1, R8, #17, #1
0x106E	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel34
;__Lib_ADC_01_K64.c, 585 :: 		
0x1070	0xF04F7180  MOV	R1, #16777216
0x1074	0x4808    LDR	R0, [PC, #32]
0x1076	0xF7FFFE51  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel34:
;__Lib_ADC_01_K64.c, 587 :: 		
0x107A	0xF3C84180  UBFX	R1, R8, #18, #1
; input_mask end address is: 32 (R8)
0x107E	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel35
;__Lib_ADC_01_K64.c, 588 :: 		
0x1080	0xF04F7100  MOV	R1, #33554432
0x1084	0x4804    LDR	R0, [PC, #16]
0x1086	0xF7FFFE49  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel35:
;__Lib_ADC_01_K64.c, 607 :: 		
L_ADC0_Set_Input_Channel18:
;__Lib_ADC_01_K64.c, 608 :: 		
L_end_ADC0_Set_Input_Channel:
0x108A	0xF8DDE000  LDR	LR, [SP, #0]
0x108E	0xB001    ADD	SP, SP, #4
0x1090	0x4770    BX	LR
0x1092	0xBF00    NOP
0x1094	0x00144276  	ADC0_SC1A+0
0x1098	0xF110400F  	PTE_PDIR+0
0x109C	0x01904276  	ADC0_CFG2+0
0x10A0	0xF090400F  	PTC_PDIR+0
0x10A4	0xF0D0400F  	PTD_PDIR+0
0x10A8	0xF050400F  	PTB_PDIR+0
0x10AC	0xF010400F  	PTA_PDIR+0
; end of _ADC0_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO.c, 290 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0D1C	0xB081    SUB	SP, SP, #4
0x0D1E	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 291 :: 		
0x0D22	0xF44F3280  MOV	R2, #65536
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0D26	0xF7FFFBE5  BL	_GPIO_Config+0
;__Lib_GPIO.c, 292 :: 		
L_end_GPIO_Analog_Input:
0x0D2A	0xF8DDE000  LDR	LR, [SP, #0]
0x0D2E	0xB001    ADD	SP, SP, #4
0x0D30	0x4770    BX	LR
; end of _GPIO_Analog_Input
_analogkey_adcInit:
;click_analogkey_adc.h, 4 :: 		void analogkey_adcInit()
0x12FC	0xB081    SUB	SP, SP, #4
0x12FE	0xF8CDE000  STR	LR, [SP, #0]
;click_analogkey_adc.h, 6 :: 		ADC0_Init();
0x1302	0xF7FFFED5  BL	_ADC0_Init+0
;click_analogkey_adc.h, 7 :: 		}
L_end_analogkey_adcInit:
0x1306	0xF8DDE000  LDR	LR, [SP, #0]
0x130A	0xB001    ADD	SP, SP, #4
0x130C	0x4770    BX	LR
; end of _analogkey_adcInit
_ADC0_Init:
;__Lib_ADC_01_K64.c, 624 :: 		
0x10B0	0xB081    SUB	SP, SP, #4
0x10B2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_01_K64.c, 625 :: 		
0x10B6	0x2100    MOVS	R1, #0
0x10B8	0x4804    LDR	R0, [PC, #16]
0x10BA	0xF7FFFE19  BL	__Lib_ADC_01_K64_ADCx_Init+0
;__Lib_ADC_01_K64.c, 626 :: 		
0x10BE	0x4904    LDR	R1, [PC, #16]
0x10C0	0x4804    LDR	R0, [PC, #16]
0x10C2	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_01_K64.c, 627 :: 		
L_end_ADC0_Init:
0x10C4	0xF8DDE000  LDR	LR, [SP, #0]
0x10C8	0xB001    ADD	SP, SP, #4
0x10CA	0x4770    BX	LR
0x10CC	0xB0004003  	ADC0_SC1A+0
0x10D0	0x0CD50000  	_ADC0_Get_Sample+0
0x10D4	0x00441FFF  	_ADC_Get_Sample_Ptr+0
; end of _ADC0_Init
__Lib_ADC_01_K64_ADCx_Init:
;__Lib_ADC_01_K64.c, 446 :: 		
; reference start address is: 4 (R1)
; base start address is: 0 (R0)
0x0CF0	0xB081    SUB	SP, SP, #4
0x0CF2	0xF8CDE000  STR	LR, [SP, #0]
0x0CF6	0x4603    MOV	R3, R0
0x0CF8	0xB2CC    UXTB	R4, R1
; reference end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 12 (R3)
; reference start address is: 16 (R4)
;__Lib_ADC_01_K64.c, 447 :: 		
0x0CFA	0x4806    LDR	R0, [PC, #24]
0x0CFC	0xF7FFFE9E  BL	__Lib_ADC_01_K64_ADC16_DRV_StructInitUserConfigDefault+0
;__Lib_ADC_01_K64.c, 448 :: 		
0x0D00	0x4A05    LDR	R2, [PC, #20]
0x0D02	0x7014    STRB	R4, [R2, #0]
; reference end address is: 16 (R4)
;__Lib_ADC_01_K64.c, 449 :: 		
0x0D04	0x4903    LDR	R1, [PC, #12]
0x0D06	0x4618    MOV	R0, R3
; base end address is: 12 (R3)
0x0D08	0xF7FFFE80  BL	__Lib_ADC_01_K64_ADC16_DRV_Init+0
;__Lib_ADC_01_K64.c, 450 :: 		
L_end_ADCx_Init:
0x0D0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D10	0xB001    ADD	SP, SP, #4
0x0D12	0x4770    BX	LR
0x0D14	0x004C1FFF  	__Lib_ADC_01_K64_adcUserConfig+0
0x0D18	0x00551FFF  	__Lib_ADC_01_K64_adcUserConfig+9
; end of __Lib_ADC_01_K64_ADCx_Init
__Lib_ADC_01_K64_ADC16_DRV_StructInitUserConfigDefault:
;__Lib_ADC_01_K64.c, 121 :: 		
; userConfigPtr start address is: 0 (R0)
0x0A3C	0xB081    SUB	SP, SP, #4
; userConfigPtr end address is: 0 (R0)
; userConfigPtr start address is: 0 (R0)
;__Lib_ADC_01_K64.c, 123 :: 		
0x0A3E	0xB908    CBNZ	R0, L___Lib_ADC_01_K64_ADC16_DRV_StructInitUserConfigDefault0
; userConfigPtr end address is: 0 (R0)
;__Lib_ADC_01_K64.c, 125 :: 		
0x0A40	0x2001    MOVS	R0, #1
0x0A42	0xE01F    B	L_end_ADC16_DRV_StructInitUserConfigDefault
;__Lib_ADC_01_K64.c, 126 :: 		
L___Lib_ADC_01_K64_ADC16_DRV_StructInitUserConfigDefault0:
;__Lib_ADC_01_K64.c, 129 :: 		
; userConfigPtr start address is: 0 (R0)
0x0A44	0x2101    MOVS	R1, #1
0x0A46	0x7001    STRB	R1, [R0, #0]
;__Lib_ADC_01_K64.c, 130 :: 		
0x0A48	0x1C42    ADDS	R2, R0, #1
0x0A4A	0x2103    MOVS	R1, #3
0x0A4C	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 131 :: 		
0x0A4E	0x1C82    ADDS	R2, R0, #2
0x0A50	0x2101    MOVS	R1, #1
0x0A52	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 132 :: 		
0x0A54	0x1CC2    ADDS	R2, R0, #3
0x0A56	0x2101    MOVS	R1, #1
0x0A58	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 133 :: 		
0x0A5A	0x1D02    ADDS	R2, R0, #4
0x0A5C	0x2103    MOVS	R1, #3
0x0A5E	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 134 :: 		
0x0A60	0x1D42    ADDS	R2, R0, #5
0x0A62	0x2101    MOVS	R1, #1
0x0A64	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 135 :: 		
0x0A66	0x1D82    ADDS	R2, R0, #6
0x0A68	0x2100    MOVS	R1, #0
0x0A6A	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 136 :: 		
0x0A6C	0x1DC2    ADDS	R2, R0, #7
0x0A6E	0x2100    MOVS	R1, #0
0x0A70	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 137 :: 		
0x0A72	0xF2000208  ADDW	R2, R0, #8
0x0A76	0x2100    MOVS	R1, #0
0x0A78	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 139 :: 		
0x0A7A	0xF200020A  ADDW	R2, R0, #10
; userConfigPtr end address is: 0 (R0)
0x0A7E	0x2100    MOVS	R1, #0
0x0A80	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 141 :: 		
0x0A82	0x2000    MOVS	R0, #0
;__Lib_ADC_01_K64.c, 142 :: 		
L_end_ADC16_DRV_StructInitUserConfigDefault:
0x0A84	0xB001    ADD	SP, SP, #4
0x0A86	0x4770    BX	LR
; end of __Lib_ADC_01_K64_ADC16_DRV_StructInitUserConfigDefault
__Lib_ADC_01_K64_ADC16_DRV_Init:
;__Lib_ADC_01_K64.c, 270 :: 		
; userConfigPtr start address is: 4 (R1)
; base start address is: 0 (R0)
0x0A0C	0xB081    SUB	SP, SP, #4
0x0A0E	0xF8CDE000  STR	LR, [SP, #0]
0x0A12	0x4603    MOV	R3, R0
0x0A14	0x460C    MOV	R4, R1
; userConfigPtr end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 12 (R3)
; userConfigPtr start address is: 16 (R4)
;__Lib_ADC_01_K64.c, 272 :: 		
0x0A16	0xB90C    CBNZ	R4, L___Lib_ADC_01_K64_ADC16_DRV_Init10
; base end address is: 12 (R3)
; userConfigPtr end address is: 16 (R4)
;__Lib_ADC_01_K64.c, 274 :: 		
0x0A18	0x2001    MOVS	R0, #1
0x0A1A	0xE00A    B	L_end_ADC16_DRV_Init
;__Lib_ADC_01_K64.c, 275 :: 		
L___Lib_ADC_01_K64_ADC16_DRV_Init10:
;__Lib_ADC_01_K64.c, 277 :: 		
; userConfigPtr start address is: 16 (R4)
; base start address is: 12 (R3)
0x0A1C	0x4618    MOV	R0, R3
0x0A1E	0xF7FFFE39  BL	__Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock+0
;__Lib_ADC_01_K64.c, 280 :: 		
0x0A22	0x4618    MOV	R0, R3
0x0A24	0xF7FFFEFC  BL	__Lib_ADC_01_K64_ADC16_HAL_Init+0
;__Lib_ADC_01_K64.c, 281 :: 		
0x0A28	0x4621    MOV	R1, R4
; userConfigPtr end address is: 16 (R4)
0x0A2A	0x4618    MOV	R0, R3
; base end address is: 12 (R3)
0x0A2C	0xF7FFFE6E  BL	__Lib_ADC_01_K64_ADC16_HAL_ConfigConverter+0
;__Lib_ADC_01_K64.c, 283 :: 		
0x0A30	0x2000    MOVS	R0, #0
;__Lib_ADC_01_K64.c, 284 :: 		
L_end_ADC16_DRV_Init:
0x0A32	0xF8DDE000  LDR	LR, [SP, #0]
0x0A36	0xB001    ADD	SP, SP, #4
0x0A38	0x4770    BX	LR
; end of __Lib_ADC_01_K64_ADC16_DRV_Init
__Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock:
;__Lib_ADC_01_K64.c, 151 :: 		
; base start address is: 0 (R0)
0x0694	0xB081    SUB	SP, SP, #4
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_01_K64.c, 153 :: 		
0x0696	0x4908    LDR	R1, [PC, #32]
0x0698	0x4288    CMP	R0, R1
0x069A	0xD104    BNE	L___Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock1
; base end address is: 0 (R0)
;__Lib_ADC_01_K64.c, 154 :: 		
0x069C	0x2201    MOVS	R2, #1
0x069E	0xB252    SXTB	R2, R2
0x06A0	0x4906    LDR	R1, [PC, #24]
0x06A2	0x600A    STR	R2, [R1, #0]
0x06A4	0xE006    B	L___Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock2
L___Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock1:
;__Lib_ADC_01_K64.c, 155 :: 		
; base start address is: 0 (R0)
0x06A6	0x4906    LDR	R1, [PC, #24]
0x06A8	0x4288    CMP	R0, R1
0x06AA	0xD103    BNE	L___Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock3
; base end address is: 0 (R0)
;__Lib_ADC_01_K64.c, 156 :: 		
0x06AC	0x2201    MOVS	R2, #1
0x06AE	0xB252    SXTB	R2, R2
0x06B0	0x4904    LDR	R1, [PC, #16]
0x06B2	0x600A    STR	R2, [R1, #0]
L___Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock3:
L___Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock2:
;__Lib_ADC_01_K64.c, 157 :: 		
L_end_CLOCK_SYS_EnableAdcClock:
0x06B4	0xB001    ADD	SP, SP, #4
0x06B6	0x4770    BX	LR
0x06B8	0xB0004003  	ADC0_SC1A+0
0x06BC	0x07EC4290  	SIM_SCGC6+0
0x06C0	0xB000400B  	ADC1_SC1A+0
0x06C4	0x066C4290  	SIM_SCGC3+0
; end of __Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock
__Lib_ADC_01_K64_ADC16_HAL_Init:
;__Lib_ADC_01_K64.c, 169 :: 		
; base start address is: 0 (R0)
0x0820	0xB081    SUB	SP, SP, #4
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_01_K64.c, 171 :: 		
0x0822	0xF2000208  ADDW	R2, R0, #8
0x0826	0x2100    MOVS	R1, #0
0x0828	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 172 :: 		
0x082A	0xF200020C  ADDW	R2, R0, #12
0x082E	0x2100    MOVS	R1, #0
0x0830	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 173 :: 		
0x0832	0xF2000218  ADDW	R2, R0, #24
0x0836	0x2100    MOVS	R1, #0
0x0838	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 174 :: 		
0x083A	0xF200021C  ADDW	R2, R0, #28
0x083E	0x2100    MOVS	R1, #0
0x0840	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 175 :: 		
0x0842	0xF2000220  ADDW	R2, R0, #32
0x0846	0x2100    MOVS	R1, #0
0x0848	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 176 :: 		
0x084A	0xF2000224  ADDW	R2, R0, #36
; base end address is: 0 (R0)
0x084E	0x2100    MOVS	R1, #0
0x0850	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 177 :: 		
L_end_ADC16_HAL_Init:
0x0852	0xB001    ADD	SP, SP, #4
0x0854	0x4770    BX	LR
; end of __Lib_ADC_01_K64_ADC16_HAL_Init
__Lib_ADC_01_K64_ADC16_HAL_ConfigConverter:
;__Lib_ADC_01_K64.c, 188 :: 		
; configPtr start address is: 4 (R1)
; base start address is: 0 (R0)
0x070C	0xB081    SUB	SP, SP, #4
; configPtr end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; configPtr start address is: 4 (R1)
;__Lib_ADC_01_K64.c, 192 :: 		
0x070E	0xF2000208  ADDW	R2, R0, #8
0x0712	0x6812    LDR	R2, [R2, #0]
;__Lib_ADC_01_K64.c, 197 :: 		
0x0714	0xB293    UXTH	R3, R2
0x0716	0xF64F7200  MOVW	R2, #65280
0x071A	0x4013    ANDS	R3, R2
0x071C	0xB29B    UXTH	R3, R3
; cfg1 start address is: 12 (R3)
;__Lib_ADC_01_K64.c, 200 :: 		
0x071E	0x780A    LDRB	R2, [R1, #0]
0x0720	0xB11A    CBZ	R2, L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter57
;__Lib_ADC_01_K64.c, 202 :: 		
0x0722	0xF0430380  ORR	R3, R3, #128
0x0726	0xB29B    UXTH	R3, R3
; cfg1 end address is: 12 (R3)
;__Lib_ADC_01_K64.c, 203 :: 		
0x0728	0xE7FF    B	L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter4
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter57:
;__Lib_ADC_01_K64.c, 200 :: 		
;__Lib_ADC_01_K64.c, 203 :: 		
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter4:
;__Lib_ADC_01_K64.c, 205 :: 		
; cfg1 start address is: 12 (R3)
0x072A	0x1C4A    ADDS	R2, R1, #1
0x072C	0x7812    LDRB	R2, [R2, #0]
0x072E	0x0152    LSLS	R2, R2, #5
0x0730	0xB292    UXTH	R2, R2
0x0732	0xF0020260  AND	R2, R2, #96
0x0736	0xB292    UXTH	R2, R2
0x0738	0xEA430402  ORR	R4, R3, R2, LSL #0
0x073C	0xB2A4    UXTH	R4, R4
; cfg1 end address is: 12 (R3)
; cfg1 start address is: 16 (R4)
;__Lib_ADC_01_K64.c, 207 :: 		
0x073E	0x1C8A    ADDS	R2, R1, #2
0x0740	0x7812    LDRB	R2, [R2, #0]
0x0742	0xB11A    CBZ	R2, L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter58
;__Lib_ADC_01_K64.c, 209 :: 		
0x0744	0xF0440410  ORR	R4, R4, #16
0x0748	0xB2A4    UXTH	R4, R4
; cfg1 end address is: 16 (R4)
;__Lib_ADC_01_K64.c, 210 :: 		
0x074A	0xE7FF    B	L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter5
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter58:
;__Lib_ADC_01_K64.c, 207 :: 		
;__Lib_ADC_01_K64.c, 210 :: 		
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter5:
;__Lib_ADC_01_K64.c, 212 :: 		
; cfg1 start address is: 16 (R4)
0x074C	0x1CCA    ADDS	R2, R1, #3
0x074E	0x7812    LDRB	R2, [R2, #0]
0x0750	0x0092    LSLS	R2, R2, #2
0x0752	0xB292    UXTH	R2, R2
0x0754	0xF002020C  AND	R2, R2, #12
0x0758	0xB292    UXTH	R2, R2
0x075A	0xEA440302  ORR	R3, R4, R2, LSL #0
0x075E	0xB29B    UXTH	R3, R3
; cfg1 end address is: 16 (R4)
;__Lib_ADC_01_K64.c, 214 :: 		
0x0760	0x1D0A    ADDS	R2, R1, #4
0x0762	0x7812    LDRB	R2, [R2, #0]
0x0764	0xF0020203  AND	R2, R2, #3
0x0768	0xB2D2    UXTB	R2, R2
0x076A	0xEA430202  ORR	R2, R3, R2, LSL #0
; cfg1 start address is: 16 (R4)
0x076E	0xB294    UXTH	R4, R2
;__Lib_ADC_01_K64.c, 216 :: 		
0x0770	0xF200020C  ADDW	R2, R0, #12
0x0774	0x6812    LDR	R2, [R2, #0]
;__Lib_ADC_01_K64.c, 219 :: 		
0x0776	0xB293    UXTH	R3, R2
0x0778	0xF64F72F0  MOVW	R2, #65520
0x077C	0x4013    ANDS	R3, R2
0x077E	0xB29B    UXTH	R3, R3
; cfg2 start address is: 12 (R3)
;__Lib_ADC_01_K64.c, 221 :: 		
0x0780	0x1D4A    ADDS	R2, R1, #5
0x0782	0x7812    LDRB	R2, [R2, #0]
0x0784	0xB11A    CBZ	R2, L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter59
;__Lib_ADC_01_K64.c, 223 :: 		
0x0786	0xF0430308  ORR	R3, R3, #8
0x078A	0xB29B    UXTH	R3, R3
; cfg2 end address is: 12 (R3)
;__Lib_ADC_01_K64.c, 224 :: 		
0x078C	0xE7FF    B	L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter6
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter59:
;__Lib_ADC_01_K64.c, 221 :: 		
;__Lib_ADC_01_K64.c, 224 :: 		
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter6:
;__Lib_ADC_01_K64.c, 226 :: 		
; cfg2 start address is: 12 (R3)
0x078E	0x1D8A    ADDS	R2, R1, #6
0x0790	0x7812    LDRB	R2, [R2, #0]
0x0792	0xB11A    CBZ	R2, L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter60
;__Lib_ADC_01_K64.c, 228 :: 		
0x0794	0xF0430304  ORR	R3, R3, #4
0x0798	0xB29B    UXTH	R3, R3
; cfg2 end address is: 12 (R3)
;__Lib_ADC_01_K64.c, 229 :: 		
0x079A	0xE7FF    B	L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter7
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter60:
;__Lib_ADC_01_K64.c, 226 :: 		
;__Lib_ADC_01_K64.c, 229 :: 		
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter7:
;__Lib_ADC_01_K64.c, 231 :: 		
; cfg2 start address is: 12 (R3)
0x079C	0x1DCA    ADDS	R2, R1, #7
0x079E	0x7812    LDRB	R2, [R2, #0]
0x07A0	0xF0020203  AND	R2, R2, #3
0x07A4	0xB2D2    UXTB	R2, R2
0x07A6	0xEA430202  ORR	R2, R3, R2, LSL #0
; cfg2 end address is: 12 (R3)
; cfg2 start address is: 20 (R5)
0x07AA	0xB295    UXTH	R5, R2
;__Lib_ADC_01_K64.c, 233 :: 		
0x07AC	0xF2000220  ADDW	R2, R0, #32
0x07B0	0x6812    LDR	R2, [R2, #0]
;__Lib_ADC_01_K64.c, 236 :: 		
0x07B2	0xB293    UXTH	R3, R2
0x07B4	0xF64F72BC  MOVW	R2, #65468
0x07B8	0x4013    ANDS	R3, R2
0x07BA	0xB29B    UXTH	R3, R3
; sc2 start address is: 12 (R3)
;__Lib_ADC_01_K64.c, 238 :: 		
0x07BC	0xF2010208  ADDW	R2, R1, #8
0x07C0	0x7812    LDRB	R2, [R2, #0]
